 1:  ad_user_new system system manager changeme {Who am I?} {system manager}
 4:        db_fullquery_get_querytext {dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      } {} {} {} F:/temp/openacs-4/packages/acs-tcl/tcl/request-processor-procs.xql}
 2:    ::nstcl::db_string acs_kernel_id_get {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      } -default 0
 3:      ad_arg_parser {default bind} {-default 0}
 3:      ::nstcl::database::api_get_dbhandle acs_kernel_id_get
 4:        ::nstcl::database::pools
 4:        ::nstcl::ns_db gethandle main
 5:          ::nstcl::database::gethandle main
 6:            ::nstcl::_ad_proc_parser ::nstcl::database::gethandle main
 7:              ::nstcl::ns_set get t11 allocated_p
 8:                ::nstcl::nssets::get t11 allocated_p
 9:                  ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::ns_set get t12 allocated_p
 8:                ::nstcl::nssets::get t12 allocated_p
 9:                  ::nstcl::nssets::find t12 allocated_p
 7:              ::nstcl::ns_set get t13 allocated_p
 8:                ::nstcl::nssets::get t13 allocated_p
 9:                  ::nstcl::nssets::find t13 allocated_p
 7:              ::nstcl::ns_set get t14 allocated_p
 8:                ::nstcl::nssets::get t14 allocated_p
 9:                  ::nstcl::nssets::find t14 allocated_p
 7:              ::nstcl::ns_set get t15 allocated_p
 8:                ::nstcl::nssets::get t15 allocated_p
 9:                  ::nstcl::nssets::find t15 allocated_p
 7:              ::nstcl::ns_set get t16 allocated_p
 8:                ::nstcl::nssets::get t16 allocated_p
 9:                  ::nstcl::nssets::find t16 allocated_p
 7:              ::nstcl::ns_set get t17 allocated_p
 8:                ::nstcl::nssets::get t17 allocated_p
 9:                  ::nstcl::nssets::find t17 allocated_p
 7:              ::nstcl::ns_set get t18 allocated_p
 8:                ::nstcl::nssets::get t18 allocated_p
 9:                  ::nstcl::nssets::find t18 allocated_p
 7:              ::nstcl::ns_set get t19 allocated_p
 8:                ::nstcl::nssets::get t19 allocated_p
 9:                  ::nstcl::nssets::find t19 allocated_p
 7:              ::nstcl::ns_set get t20 allocated_p
 8:                ::nstcl::nssets::get t20 allocated_p
 9:                  ::nstcl::nssets::find t20 allocated_p
 7:              ::nstcl::ns_set get t21 allocated_p
 8:                ::nstcl::nssets::get t21 allocated_p
 9:                  ::nstcl::nssets::find t21 allocated_p
 7:              ::nstcl::ns_set get t22 allocated_p
 8:                ::nstcl::nssets::get t22 allocated_p
 9:                  ::nstcl::nssets::find t22 allocated_p
 7:              ::nstcl::ns_set get t23 allocated_p
 8:                ::nstcl::nssets::get t23 allocated_p
 9:                  ::nstcl::nssets::find t23 allocated_p
 7:              ::nstcl::ns_set get t24 allocated_p
 8:                ::nstcl::nssets::get t24 allocated_p
 9:                  ::nstcl::nssets::find t24 allocated_p
 7:              ::nstcl::ns_set get t25 allocated_p
 8:                ::nstcl::nssets::get t25 allocated_p
 9:                  ::nstcl::nssets::find t25 allocated_p
 7:              ::nstcl::ns_set get t26 allocated_p
 8:                ::nstcl::nssets::get t26 allocated_p
 9:                  ::nstcl::nssets::find t26 allocated_p
 7:              ::nstcl::ns_set get t27 allocated_p
 8:                ::nstcl::nssets::get t27 allocated_p
 9:                  ::nstcl::nssets::find t27 allocated_p
 7:              ::nstcl::ns_set get t28 allocated_p
 8:                ::nstcl::nssets::get t28 allocated_p
 9:                  ::nstcl::nssets::find t28 allocated_p
 7:              ::nstcl::ns_set get t29 allocated_p
 8:                ::nstcl::nssets::get t29 allocated_p
 9:                  ::nstcl::nssets::find t29 allocated_p
 7:              ::nstcl::ns_set get t30 allocated_p
 8:                ::nstcl::nssets::get t30 allocated_p
 9:                  ::nstcl::nssets::find t30 allocated_p
 7:              ::nstcl::ns_set get t31 allocated_p
 8:                ::nstcl::nssets::get t31 allocated_p
 9:                  ::nstcl::nssets::find t31 allocated_p
 7:              ::nstcl::ns_set get t32 allocated_p
 8:                ::nstcl::nssets::get t32 allocated_p
 9:                  ::nstcl::nssets::find t32 allocated_p
 7:              ::nstcl::ns_set get t33 allocated_p
 8:                ::nstcl::nssets::get t33 allocated_p
 9:                  ::nstcl::nssets::find t33 allocated_p
 7:              ::nstcl::ns_set get t34 allocated_p
 8:                ::nstcl::nssets::get t34 allocated_p
 9:                  ::nstcl::nssets::find t34 allocated_p
 7:              ::nstcl::ns_set get t35 allocated_p
 8:                ::nstcl::nssets::get t35 allocated_p
 9:                  ::nstcl::nssets::find t35 allocated_p
 7:              ::nstcl::ns_set update t11 allocated_p 1
 8:                ::nstcl::nssets::update t11 allocated_p 1
 9:                  ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::ns_set get t11 conn
 8:                ::nstcl::nssets::get t11 conn
 9:                  ::nstcl::nssets::find t11 conn
 4:        ::nstcl::ns_set get t11 bind_vars
 5:          ::nstcl::nssets::get t11 bind_vars
 6:            ::nstcl::nssets::find t11 bind_vars
 3:      ::nstcl::database::pseudo_bind_variables {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      }
 3:      ::nstcl::ns_db 0or1row ::nstcl::database::nsdb-main-1 {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      }
 5:          ::nstcl::ns_set get t11 allocated_p
 6:            ::nstcl::nssets::get t11 allocated_p
 7:              ::nstcl::nssets::find t11 allocated_p
 5:          ::nstcl::ns_set update t11 sql {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      }
 6:            ::nstcl::nssets::update t11 sql {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      }
 7:              ::nstcl::nssets::find t11 sql
 4:        ::nstcl::database::0or1row ::nstcl::database::nsdb-main-1 {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      }
 5:          ::nstcl::database::select ::nstcl::database::nsdb-main-1 {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      } 0or1row
 6:            ::nstcl::database::exec ::nstcl::database::nsdb-main-1 {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      }
 8:                ::nstcl::ns_set get t11 driver
 9:                  ::nstcl::nssets::get t11 driver
10:                    ::nstcl::nssets::find t11 driver
 7:              ::nstcl::database::oracle::exec ::nstcl::database::nsdb-main-1 {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      }
 9:                  ::nstcl::ns_set get t11 cursor
10:                    ::nstcl::nssets::get t11 cursor
11:                      ::nstcl::nssets::find t11 cursor
 9:                  ::nstcl::ns_set get t11 conn
10:                    ::nstcl::nssets::get t11 conn
11:                      ::nstcl::nssets::find t11 conn
 9:                  ::nstcl::ns_set update t11 orafetched {}
10:                    ::nstcl::nssets::update t11 orafetched {}
11:                      ::nstcl::nssets::find t11 orafetched
 9:                  ::nstcl::ns_set update t11 columns {}
10:                    ::nstcl::nssets::update t11 columns {}
11:                      ::nstcl::nssets::find t11 columns
 9:                  ::nstcl::ns_set update t11 curr_row 0
10:                    ::nstcl::nssets::update t11 curr_row 0
11:                      ::nstcl::nssets::find t11 curr_row
 9:                  ::nstcl::ns_set update t11 orafetched 44
10:                    ::nstcl::nssets::update t11 orafetched 44
11:                      ::nstcl::nssets::find t11 orafetched
 9:                  ::nstcl::ns_set update t11 columns package_id
10:                    ::nstcl::nssets::update t11 columns package_id
11:                      ::nstcl::nssets::find t11 columns
 9:                  ::nstcl::ns_set update t11 num_rows 1
10:                    ::nstcl::nssets::update t11 num_rows 1
11:                      ::nstcl::nssets::find t11 num_rows
 9:                  ::nstcl::ns_set update t11 mode NS_ROWS
10:                    ::nstcl::nssets::update t11 mode NS_ROWS
11:                      ::nstcl::nssets::find t11 mode
 9:                  ::nstcl::ns_set update t11 cursor oratcl0.9772
10:                    ::nstcl::nssets::update t11 cursor oratcl0.9772
11:                      ::nstcl::nssets::find t11 cursor
 9:                  ::nstcl::ns_set get t11 mode
10:                    ::nstcl::nssets::get t11 mode
11:                      ::nstcl::nssets::find t11 mode
 7:              ::nstcl::ns_set get t11 mode
 8:                ::nstcl::nssets::get t11 mode
 9:                  ::nstcl::nssets::find t11 mode
 6:            ::nstcl::database::bindrow ::nstcl::database::nsdb-main-1
 8:                ::nstcl::ns_set get t11 mode
 9:                  ::nstcl::nssets::get t11 mode
10:                    ::nstcl::nssets::find t11 mode
 8:                ::nstcl::ns_set get t11 driver
 9:                  ::nstcl::nssets::get t11 driver
10:                    ::nstcl::nssets::find t11 driver
 7:              ::nstcl::database::oracle::bindrow ::nstcl::database::nsdb-main-1
 9:                  ::nstcl::ns_set get t11 cursor
10:                    ::nstcl::nssets::get t11 cursor
11:                      ::nstcl::nssets::find t11 cursor
 8:                ::nstcl::ns_set create oratcl0.9772
 9:                  ::nstcl::nssets::create oratcl0.9772
 9:                  ::nstcl::ns_set get t11 columns
10:                    ::nstcl::nssets::get t11 columns
11:                      ::nstcl::nssets::find t11 columns
 8:                ::nstcl::ns_set put t9271 package_id {}
 9:                  ::nstcl::nssets::put t9271 package_id {}
 5:          ::nstcl::ns_db getrow ::nstcl::database::nsdb-main-1 t9271
 7:              ::nstcl::ns_set get t11 allocated_p
 8:                ::nstcl::nssets::get t11 allocated_p
 9:                  ::nstcl::nssets::find t11 allocated_p
 6:            ::nstcl::database::getrow ::nstcl::database::nsdb-main-1 t9271
 8:                ::nstcl::ns_set get t11 driver
 9:                  ::nstcl::nssets::get t11 driver
10:                    ::nstcl::nssets::find t11 driver
 7:              ::nstcl::database::oracle::getrow ::nstcl::database::nsdb-main-1 t9271
 8:                ::nstcl::ns_set size t9271
 9:                  ::nstcl::nssets::size t9271
 9:                  ::nstcl::ns_set get t11 cursor
10:                    ::nstcl::nssets::get t11 cursor
11:                      ::nstcl::nssets::find t11 cursor
 9:                  ::nstcl::ns_set get t11 conn
10:                    ::nstcl::nssets::get t11 conn
11:                      ::nstcl::nssets::find t11 conn
 9:                  ::nstcl::ns_set get t11 num_rows
10:                    ::nstcl::nssets::get t11 num_rows
11:                      ::nstcl::nssets::find t11 num_rows
 9:                  ::nstcl::ns_set get t11 curr_row
10:                    ::nstcl::nssets::get t11 curr_row
11:                      ::nstcl::nssets::find t11 curr_row
 8:                ::nstcl::ns_set truncate t9271 0
 9:                  ::nstcl::nssets::truncate t9271 0
10:                    assert_valid_ndx t9271 0
 9:                  ::nstcl::ns_set get t11 columns
10:                    ::nstcl::nssets::get t11 columns
11:                      ::nstcl::nssets::find t11 columns
 9:                  ::nstcl::ns_set get t11 orafetched
10:                    ::nstcl::nssets::get t11 orafetched
11:                      ::nstcl::nssets::find t11 orafetched
 8:                ::nstcl::ns_set put t9271 package_id 44
 9:                  ::nstcl::nssets::put t9271 package_id 44
 9:                  ::nstcl::ns_set update t11 orafetched {}
10:                    ::nstcl::nssets::update t11 orafetched {}
11:                      ::nstcl::nssets::find t11 orafetched
 9:                  ::nstcl::ns_set update t11 curr_row 1
10:                    ::nstcl::nssets::update t11 curr_row 1
11:                      ::nstcl::nssets::find t11 curr_row
 5:          ::nstcl::ns_db getrow ::nstcl::database::nsdb-main-1 t9271
 7:              ::nstcl::ns_set get t11 allocated_p
 8:                ::nstcl::nssets::get t11 allocated_p
 9:                  ::nstcl::nssets::find t11 allocated_p
 6:            ::nstcl::database::getrow ::nstcl::database::nsdb-main-1 t9271
 8:                ::nstcl::ns_set get t11 driver
 9:                  ::nstcl::nssets::get t11 driver
10:                    ::nstcl::nssets::find t11 driver
 7:              ::nstcl::database::oracle::getrow ::nstcl::database::nsdb-main-1 t9271
 8:                ::nstcl::ns_set size t9271
 9:                  ::nstcl::nssets::size t9271
 9:                  ::nstcl::ns_set get t11 cursor
10:                    ::nstcl::nssets::get t11 cursor
11:                      ::nstcl::nssets::find t11 cursor
 9:                  ::nstcl::ns_set get t11 conn
10:                    ::nstcl::nssets::get t11 conn
11:                      ::nstcl::nssets::find t11 conn
 9:                  ::nstcl::ns_set get t11 num_rows
10:                    ::nstcl::nssets::get t11 num_rows
11:                      ::nstcl::nssets::find t11 num_rows
 9:                  ::nstcl::ns_set get t11 curr_row
10:                    ::nstcl::nssets::get t11 curr_row
11:                      ::nstcl::nssets::find t11 curr_row
 9:                  ::nstcl::ns_set update t11 curr_row 2
10:                    ::nstcl::nssets::update t11 curr_row 2
11:                      ::nstcl::nssets::find t11 curr_row
 3:      ::nstcl::database::api_free_dbhandle ::nstcl::database::nsdb-main-1
 4:        ::nstcl::ns_db releasehandle ::nstcl::database::nsdb-main-1
 6:            ::nstcl::ns_set get t11 allocated_p
 7:              ::nstcl::nssets::get t11 allocated_p
 8:                ::nstcl::nssets::find t11 allocated_p
 5:          ::nstcl::database::releasehandle ::nstcl::database::nsdb-main-1
 7:              ::nstcl::ns_set update t11 allocated_p 0
 8:                ::nstcl::nssets::update t11 allocated_p 0
 9:                  ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::ns_set get t11 bounced_p
 8:                ::nstcl::nssets::get t11 bounced_p
 9:                  ::nstcl::nssets::find t11 bounced_p
 3:      ::nstcl::ns_set value t9271 0
 4:        ::nstcl::nssets::value t9271 0
 5:          assert_valid_ndx t9271 0
 3:      ::nstcl::ns_set free t9271
 4:        ::nstcl::nssets::free t9271
 1:  ad_parameter -set {System Owner} -package_id 44 SystemOwner
 2:    ad_parameter__arg_parser
 3:      ad_proc_valid_switch_p -set
 4:        number_p -set
 3:      ad_proc_valid_switch_p -package_id
 4:        number_p -package_id
 3:      ad_proc_valid_switch_p SystemOwner
 4:        number_p SystemOwner
 2:    empty_string_p 44
 2:    empty_string_p 44
 2:    db_exec_plsql ad_parameter_set {\n		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    }
 3:      ns_log debug {db_exec_plsql ... db_exec_plsql ad_parameter_set {\n		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    }}
 4:        log::log debug {{db_exec_plsql ... db_exec_plsql ad_parameter_set {\n		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    }}}
 5:          lvIsSuppressed debug
 6:            lv2longform debug
 5:          lv2longform debug
 5:          ::log::Puts debug {{db_exec_plsql ... db_exec_plsql ad_parameter_set {\n		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    }}}
 3:      ad_arg_parser { bind_output bind } {}
 3:      db_qd_get_fullname ad_parameter_set
 4:        db_qd_relative_path_p ad_parameter_set
 5:          db_qd_root_path
 4:        db_qd_log Debug {calling namespace = }
 5:          ns_log Debug {QD_LOGGER = calling namespace = }
 6:            log::log debug {{QD_LOGGER = calling namespace = }}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = calling namespace = }}
 4:        db_qd_log Debug {proc_name is -ad_parameter-}
 5:          ns_log Debug {QD_LOGGER = proc_name is -ad_parameter-}
 6:            log::log debug {{QD_LOGGER = proc_name is -ad_parameter-}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = proc_name is -ad_parameter-}}
 4:        nsv_exists api_proc_doc ad_parameter
 4:        nsv_get api_proc_doc ad_parameter
 4:        db_qd_log Debug {tcl file is packages/acs-tcl/tcl/defs-procs.tcl}
 5:          ns_log Debug {QD_LOGGER = tcl file is packages/acs-tcl/tcl/defs-procs.tcl}
 6:            log::log debug {{QD_LOGGER = tcl file is packages/acs-tcl/tcl/defs-procs.tcl}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = tcl file is packages/acs-tcl/tcl/defs-procs.tcl}}
 4:        db_qd_log Debug {TEMP - QD: proc_name is ad_parameter}
 5:          ns_log Debug {QD_LOGGER = TEMP - QD: proc_name is ad_parameter}
 6:            log::log debug {{QD_LOGGER = TEMP - QD: proc_name is ad_parameter}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = TEMP - QD: proc_name is ad_parameter}}
 4:        db_qd_log Debug {TEMP - QD: local_name is ad_parameter_set}
 5:          ns_log Debug {QD_LOGGER = TEMP - QD: local_name is ad_parameter_set}
 6:            log::log debug {{QD_LOGGER = TEMP - QD: local_name is ad_parameter_set}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = TEMP - QD: local_name is ad_parameter_set}}
 4:        db_qd_make_absolute_path acs-tcl.tcl.defs-procs.ad_parameter. ad_parameter_set
 5:          db_qd_root_path
 4:        db_qd_log Debug {generated fullname of dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set}
 5:          ns_log Debug {QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set}
 6:            log::log debug {{QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set}}
 3:      db_qd_replace_sql dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set {\n		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    }
 4:        db_qd_fetch dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set
 5:          db_qd_internal_get_cache dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set
 6:            nsv_exists OACS_FULLQUERIES dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set
 6:            nsv_get OACS_FULLQUERIES dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set
 6:            db_fullquery_get_load_location {dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set {		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    \n      } {} {} {oracle 8.1.6} F:/temp/openacs-4/packages/acs-tcl/tcl/defs-procs-oracle.xql}
 6:            db_qd_log Debug {query dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set from F:/temp/openacs-4/packages/acs-tcl/tcl/defs-procs-oracle.xql}
 7:              ns_log Debug {QD_LOGGER = query dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set from F:/temp/openacs-4/packages/acs-tcl/tcl/defs-procs-oracle.xql}
 8:                log::log debug {{QD_LOGGER = query dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set from F:/temp/openacs-4/packages/acs-tcl/tcl/defs-procs-oracle.xql}}
 9:                  lvIsSuppressed debug
10:                    lv2longform debug
 9:                  lv2longform debug
 9:                  ::log::Puts debug {{QD_LOGGER = query dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set from F:/temp/openacs-4/packages/acs-tcl/tcl/defs-procs-oracle.xql}}
 6:            nsv_get OACS_FULLQUERIES dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set
 4:        empty_string_p {dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set {		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    \n      } {} {} {oracle 8.1.6} F:/temp/openacs-4/packages/acs-tcl/tcl/defs-procs-oracle.xql}
 4:        db_fullquery_get_querytext {dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set {		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    \n      } {} {} {oracle 8.1.6} F:/temp/openacs-4/packages/acs-tcl/tcl/defs-procs-oracle.xql}
 3:      ::nstcl::database::pseudo_bind_variables {		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    \n      }
 2:    ::nstcl::db_dml dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set {		begin\n		  apm.set_value(\n			  package_id => '44',\n			  parameter_name => 'SystemOwner',\n			  attr_value => 'System Owner'\n			);\n		end;\n	    \n      }
 3:      ::nstcl::database::api_get_dbhandle dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set
 4:        ::nstcl::database::pools
 4:        ::nstcl::ns_db gethandle main
 5:          ::nstcl::database::gethandle main
 6:            ::nstcl::_ad_proc_parser ::nstcl::database::gethandle main
 7:              ::nstcl::ns_set get t11 allocated_p
 8:                ::nstcl::nssets::get t11 allocated_p
 9:                  ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::ns_set get t12 allocated_p
 8:                ::nstcl::nssets::get t12 allocated_p
 9:                  ::nstcl::nssets::find t12 allocated_p
 7:              ::nstcl::ns_set get t13 allocated_p
 8:                ::nstcl::nssets::get t13 allocated_p
 9:                  ::nstcl::nssets::find t13 allocated_p
 7:              ::nstcl::ns_set get t14 allocated_p
 8:                ::nstcl::nssets::get t14 allocated_p
 9:                  ::nstcl::nssets::find t14 allocated_p
 7:              ::nstcl::ns_set get t15 allocated_p
 8:                ::nstcl::nssets::get t15 allocated_p
 9:                  ::nstcl::nssets::find t15 allocated_p
 7:              ::nstcl::ns_set get t16 allocated_p
 8:                ::nstcl::nssets::get t16 allocated_p
 9:                  ::nstcl::nssets::find t16 allocated_p
 7:              ::nstcl::ns_set get t17 allocated_p
 8:                ::nstcl::nssets::get t17 allocated_p
 9:                  ::nstcl::nssets::find t17 allocated_p
 7:              ::nstcl::ns_set get t18 allocated_p
 8:                ::nstcl::nssets::get t18 allocated_p
 9:                  ::nstcl::nssets::find t18 allocated_p
 7:              ::nstcl::ns_set get t19 allocated_p
 8:                ::nstcl::nssets::get t19 allocated_p
 9:                  ::nstcl::nssets::find t19 allocated_p
 7:              ::nstcl::ns_set get t20 allocated_p
 8:                ::nstcl::nssets::get t20 allocated_p
 9:                  ::nstcl::nssets::find t20 allocated_p
 7:              ::nstcl::ns_set get t21 allocated_p
 8:                ::nstcl::nssets::get t21 allocated_p
 9:                  ::nstcl::nssets::find t21 allocated_p
 7:              ::nstcl::ns_set get t22 allocated_p
 8:                ::nstcl::nssets::get t22 allocated_p
 9:                  ::nstcl::nssets::find t22 allocated_p
 7:              ::nstcl::ns_set get t23 allocated_p
 8:                ::nstcl::nssets::get t23 allocated_p
 9:                  ::nstcl::nssets::find t23 allocated_p
 7:              ::nstcl::ns_set get t24 allocated_p
 8:                ::nstcl::nssets::get t24 allocated_p
 9:                  ::nstcl::nssets::find t24 allocated_p
 7:              ::nstcl::ns_set get t25 allocated_p
 8:                ::nstcl::nssets::get t25 allocated_p
 9:                  ::nstcl::nssets::find t25 allocated_p
 7:              ::nstcl::ns_set get t26 allocated_p
 8:                ::nstcl::nssets::get t26 allocated_p
 9:                  ::nstcl::nssets::find t26 allocated_p
 7:              ::nstcl::ns_set get t27 allocated_p
 8:                ::nstcl::nssets::get t27 allocated_p
 9:                  ::nstcl::nssets::find t27 allocated_p
 7:              ::nstcl::ns_set get t28 allocated_p
 8:                ::nstcl::nssets::get t28 allocated_p
 9:                  ::nstcl::nssets::find t28 allocated_p
 7:              ::nstcl::ns_set get t29 allocated_p
 8:                ::nstcl::nssets::get t29 allocated_p
 9:                  ::nstcl::nssets::find t29 allocated_p
 7:              ::nstcl::ns_set get t30 allocated_p
 8:                ::nstcl::nssets::get t30 allocated_p
 9:                  ::nstcl::nssets::find t30 allocated_p
 7:              ::nstcl::ns_set get t31 allocated_p
 8:                ::nstcl::nssets::get t31 allocated_p
 9:                  ::nstcl::nssets::find t31 allocated_p
 7:              ::nstcl::ns_set get t32 allocated_p
 8:                ::nstcl::nssets::get t32 allocated_p
 9:                  ::nstcl::nssets::find t32 allocated_p
 7:              ::nstcl::ns_set get t33 allocated_p
 8:                ::nstcl::nssets::get t33 allocated_p
 9:                  ::nstcl::nssets::find t33 allocated_p
 7:              ::nstcl::ns_set get t34 allocated_p
 8:                ::nstcl::nssets::get t34 allocated_p
 9:                  ::nstcl::nssets::find t34 allocated_p
 7:              ::nstcl::ns_set get t35 allocated_p
 8:                ::nstcl::nssets::get t35 allocated_p
 9:                  ::nstcl::nssets::find t35 allocated_p
 7:              ::nstcl::ns_set update t11 allocated_p 1
 8:                ::nstcl::nssets::update t11 allocated_p 1
 9:                  ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::ns_set get t11 conn
 8:                ::nstcl::nssets::get t11 conn
 9:                  ::nstcl::nssets::find t11 conn
 4:        ::nstcl::ns_set get t11 bind_vars
 5:          ::nstcl::nssets::get t11 bind_vars
 6:            ::nstcl::nssets::find t11 bind_vars
 3:      ::nstcl::database::pseudo_bind_variables {		begin\n		  apm.set_value(\n			  package_id => '44',\n			  parameter_name => 'SystemOwner',\n			  attr_value => 'System Owner'\n			);\n		end;\n	    \n      }
 3:      ::nstcl::ns_db dml ::nstcl::database::nsdb-main-1 {		begin\n		  apm.set_value(\n			  package_id => '44',\n			  parameter_name => 'SystemOwner',\n			  attr_value => 'System Owner'\n			);\n		end;\n	    \n      }
 5:          ::nstcl::ns_set get t11 allocated_p
 6:            ::nstcl::nssets::get t11 allocated_p
 7:              ::nstcl::nssets::find t11 allocated_p
 5:          ::nstcl::ns_set update t11 sql {		begin\n		  apm.set_value(\n			  package_id => '44',\n			  parameter_name => 'SystemOwner',\n			  attr_value => 'System Owner'\n			);\n		end;\n	    \n      }
 6:            ::nstcl::nssets::update t11 sql {		begin\n		  apm.set_value(\n			  package_id => '44',\n			  parameter_name => 'SystemOwner',\n			  attr_value => 'System Owner'\n			);\n		end;\n	    \n      }
 7:              ::nstcl::nssets::find t11 sql
 4:        ::nstcl::database::dml ::nstcl::database::nsdb-main-1 {		begin\n		  apm.set_value(\n			  package_id => '44',\n			  parameter_name => 'SystemOwner',\n			  attr_value => 'System Owner'\n			);\n		end;\n	    \n      }
 6:            ::nstcl::ns_set get t11 driver
 7:              ::nstcl::nssets::get t11 driver
 8:                ::nstcl::nssets::find t11 driver
 5:          ::nstcl::database::oracle::exec ::nstcl::database::nsdb-main-1 {		begin\n		  apm.set_value(\n			  package_id => '44',\n			  parameter_name => 'SystemOwner',\n			  attr_value => 'System Owner'\n			);\n		end;\n	    \n      }
 7:              ::nstcl::ns_set get t11 cursor
 8:                ::nstcl::nssets::get t11 cursor
 9:                  ::nstcl::nssets::find t11 cursor
 7:              ::nstcl::ns_set get t11 conn
 8:                ::nstcl::nssets::get t11 conn
 9:                  ::nstcl::nssets::find t11 conn
 7:              ::nstcl::ns_set update t11 orafetched {}
 8:                ::nstcl::nssets::update t11 orafetched {}
 9:                  ::nstcl::nssets::find t11 orafetched
 7:              ::nstcl::ns_set update t11 columns {}
 8:                ::nstcl::nssets::update t11 columns {}
 9:                  ::nstcl::nssets::find t11 columns
 7:              ::nstcl::ns_set update t11 curr_row 0
 8:                ::nstcl::nssets::update t11 curr_row 0
 9:                  ::nstcl::nssets::find t11 curr_row
 7:              ::nstcl::ns_set update t11 num_rows 0
 8:                ::nstcl::nssets::update t11 num_rows 0
 9:                  ::nstcl::nssets::find t11 num_rows
 7:              ::nstcl::ns_set update t11 mode NS_DML
 8:                ::nstcl::nssets::update t11 mode NS_DML
 9:                  ::nstcl::nssets::find t11 mode
